SeniorCitizen,Partner,Dependents,tenure,PhoneService,PaperlessBilling,MonthlyCharges,TotalCharges,charge_ratio,gender_Male,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,tenure_group_13-24,tenure_group_25-48,tenure_group_49-60,tenure_group_61-72,Churn,Churn_Prob
1,0,0,1,0,1,39.65,39.65,1.0,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,1,0.95022446
0,0,1,1,1,1,99.75,99.75,1.0,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.9481339
1,1,0,11,1,1,99.55,1131.2,0.0880038896746817,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.9456506
1,1,0,7,1,1,99.25,665.45,0.1491471936283717,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.94514716
1,1,0,1,1,1,100.8,100.8,1.0,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.9441792
1,0,0,1,1,1,69.25,69.25,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.943135
1,1,0,1,1,1,69.55,69.55,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.943135
1,1,1,1,1,1,69.25,69.25,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.94085664
1,0,0,1,1,1,69.6,69.6,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.94077957
1,0,0,1,1,1,69.6,69.6,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.94077957
1,0,0,1,1,1,69.65,69.65,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.94077957
0,0,0,7,1,1,99.8,673.25,0.1482361678425547,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.9374612
0,0,0,1,1,1,93.85,93.85,1.0,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.9364792
0,0,0,1,1,1,94.6,94.6,1.0,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.93198234
1,0,0,1,1,1,69.65,69.65,1.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.9302509
0,0,0,1,1,1,101.45,101.45,1.0,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.92972887
0,1,0,11,1,1,99.5,1056.95,0.0941387955910875,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.9294121
1,0,0,1,1,1,94.0,94.0,1.0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.92826414
0,0,0,1,1,1,100.25,100.25,1.0,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,1,0.9269842
1,1,0,1,1,1,95.1,95.1,1.0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.92367333
1,0,0,6,1,1,98.25,560.6,0.1752586514448804,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.9226041
0,1,0,1,1,1,68.95,68.95,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.92239827
0,0,0,1,1,1,69.2,69.2,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.92239827
0,0,0,1,1,1,69.2,69.2,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.92239827
0,0,0,1,1,1,69.5,69.5,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.92239827
1,0,0,1,0,1,43.3,43.3,1.0,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,1,0.9212823
0,0,0,1,1,1,95.45,95.45,1.0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.92070866
0,0,0,1,1,1,77.15,77.15,1.0,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.9202507
1,0,0,1,1,1,93.55,93.55,1.0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.9201544
0,0,0,1,1,1,69.6,69.6,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.9192574
1,0,0,1,1,0,69.1,69.1,1.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.91914
0,0,0,2,1,1,96.0,174.8,0.5491990846681922,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.91667575
0,0,0,11,1,1,97.85,1105.4,0.0885199927628007,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,1,0.9166255
0,0,1,1,1,1,69.65,69.65,1.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.9161074
0,0,0,1,1,1,69.55,69.55,1.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.9158418
0,1,0,1,1,1,69.15,69.15,1.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.9158418
0,0,0,1,1,1,69.35,69.35,1.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.9158418
0,0,0,1,1,1,69.1,69.1,1.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.9158418
0,0,0,1,1,1,69.35,69.35,1.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.9158418
0,0,0,8,1,1,99.65,820.5,0.1214503351614869,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,1,0.91294926
